err	relaxed	039	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_039.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_039
err	relaxed	040	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_040.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_040
err	relaxed	041	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_041.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_041
err	relaxed	042	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_042.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_042
err	relaxed	043	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_043.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_043
err	relaxed	044	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_044.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_044
err	relaxed	045	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_045.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_045
err	relaxed	046	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_046.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_046
err	relaxed	047	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_047.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_047
err	relaxed	048	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_048.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_048
err	relaxed	049	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_049.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_049
err	relaxed	050	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_050.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_050
err	relaxed	051	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_051.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_051
err	relaxed	052	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_052.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_052
err	relaxed	053	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_053.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_053
err	relaxed	054	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_054.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_054
err	relaxed	055	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_055.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_055
err	relaxed	056	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_056.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_056
err	relaxed	057	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_057.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_057
err	relaxed	058	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_058.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_058
err	relaxed	059	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_059.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_059
err	relaxed	060	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_060.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_060
err	relaxed	061	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_061.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_061
err	relaxed	062	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_062.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_062
err	relaxed	063	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_063.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_063
err	relaxed	064	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_064.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_064
err	relaxed	065	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_065.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_065
err	relaxed	066	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_066.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_066
err	relaxed	067	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_067.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_067
err	relaxed	068	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_068.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_068
err	relaxed	069	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_069.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_069
err	relaxed	070	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_070.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_070
err	relaxed	071	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_071.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_071
err	relaxed	072	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_072.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_072
err	relaxed	073	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_073.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_073
err	relaxed	074	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_074.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_074
err	relaxed	075	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_075.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_075
err	relaxed	076	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_076.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_076
err	relaxed	077	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_077.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_077
err	relaxed	078	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_078.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_078
err	relaxed	079	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_079.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_079
err	relaxed	080	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_080.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_080
err	relaxed	081	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_081.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_081
err	relaxed	082	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_082.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_082
err	relaxed	083	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_083.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_083
err	relaxed	084	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_084.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_084
err	relaxed	085	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_085.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_085
err	relaxed	086	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_086.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_086
err	relaxed	087	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_087.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_087
err	relaxed	088	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_088.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_088
err	relaxed	089	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_089.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_089
err	relaxed	090	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_090.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_090
err	relaxed	091	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_091.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_091
err	relaxed	092	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/err/1lo1_state_092.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/relaxed_state_092
runx	crystal	crystal	/project2/rohs_102/shewchuk/TF-conformation/structures/source_chains/1hjc_chains/1hjc_dna.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/crystal
runx	frozen	001	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_001.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_001
runx	frozen	002	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_002.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_002
runx	frozen	003	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_003.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_003
runx	frozen	004	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_004.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_004
runx	frozen	005	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_005.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_005
runx	frozen	006	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_006.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_006
runx	frozen	007	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_007.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_007
runx	frozen	008	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_008.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_008
runx	frozen	009	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_009.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_009
runx	frozen	010	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_010.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_010
runx	frozen	011	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_011.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_011
runx	frozen	012	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_012.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_012
runx	frozen	013	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_013.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_013
runx	frozen	014	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_014.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_014
runx	frozen	015	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_015.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_015
runx	frozen	016	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_016.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_016
runx	frozen	017	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_017.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_017
runx	frozen	018	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_018.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_018
runx	frozen	019	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_019.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_019
runx	frozen	020	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_020.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_020
runx	frozen	021	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_021.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_021
runx	frozen	022	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_022.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_022
runx	frozen	023	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_023.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_023
runx	frozen	024	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_024.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_024
runx	frozen	025	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_025.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_025
runx	frozen	026	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_026.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_026
runx	frozen	027	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_027.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_027
runx	frozen	028	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_028.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_028
runx	frozen	029	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_029.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_029
runx	frozen	030	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_030.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_030
runx	frozen	031	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_031.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_031
runx	frozen	032	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_032.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_032
runx	frozen	033	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_033.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_033
runx	frozen	034	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/runx/1hjc_state_034.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/runx/frozen_state_034
